cus_id,comment_time,comment_star,cus_comment,kouwei,huanjing,fuwu,shopID,label,year,month,weekday,hour,comment_len
�������÷,2017/8/28 22:43,sml-str40,��� ��� ���� �� ģʽ �� ��һ�� �� �� �� û�� ���� �� �������� �� �� ֻ�� ������� �� �Լ� �� ��λ ȫ�� �� ƴ�� һ�� С Բ�� ��� �� ���� �� ��λ �� �� �� ���� �� �� ���� �� ֮�� �Լ� �� �� ���� �� ���� ȥ ���� �ǵ� ���� ���� �� �� �� â�� ˫Ƥ�� �� ���� �ǳ� �ó� ��ô С һ�� ���� �� ���� �� �ʱ� �� â�� �е� �� ���� �� �� �� ˫Ƥ�� �� �� һ���� Ҳ ���� ���� ˫Ƥ�� ���� �ر� ���� ��ţ�� �� ζ�� �� �� ��Ʒ �� ͨ�� ֻ�� �� �� ���� �� �� һ�� ȫ �� �� �� �� �� ��ϧ ������ �� ���� �� û�� ���� ������ Ƥ�� ������ �Ƚ� һ�� ���� Ƥ�� �� ���� �� �ܴ� ζ�� ���� �� ���� Ҫ ��� �� ����Ա ˵ �� ˵ ��� �� һ��Ǯ �� �� �� ��Ǯ �� ���� �� �� ���� �� �� �� �� �� ���� �� �� �� �þúþ� ƴ�� �� ���� ���� ���� �� �� ��Ǯ ���� ���� �� �� �� �� ���� ֻ�� ���� �� �� һ�� ���� �� �� �� �� ��� �� �о� ���� ����,�ǳ���,�ǳ���,�ǳ���,518986,4,2017,8,0,22,411
�Ϻ�Ҷ��,2017/8/28 20:30,sml-str40,�� Ϊ һ�� �Ի� ��Ȼ ���� �Ź� ���� �� ���� �쵽 �� �� �� �� �� �ڶ� �� ��Ʒ �� �� ѡ�� ���� �� �춹 ˫Ƥ�� ֥��� ��֦ ��¶ �춹 ˫Ƥ�� ԭ�� ��� ԭζ ˫Ƥ�� �� ���� ���� ���� �� �� ѡ�� �� �춹 ˫Ƥ�� ���� �� �� ��ʱ ͻȻ �ı� ע�� ѡ �� ��� ˫Ƥ�� ���� �Ử ��ζ ���� �춹 �� �� ���� �� ���� ֥��� ��Ũ ˬ�� ���� ̫ ���� �� ��֦ ��¶ ���� ʮ�� �ǳ� �ó� �۸� ���� �� ���� �� õ�� ��Ʒ ��� ���� �� ƫ�� õ�� ��Ʒ �۸� �� ���� ���� ζ�� Ҳ ����,�ܺ�,��,�ܺ�,518986,4,2017,8,0,20,264
VK0727,2017/8/28 2:14,sml-str40,���� �� �� ��� ���� �� ���� ͬѧ ȥ ÿ�� Ҳ �� �� ��ɽ�˺� �� ���� ��Զ ���� ���� �к� �� �� ��� �� ��λ �� �е� �� ���� ��λ ��� �� ���� Ҫ �� ˭ �� �� �� �Ͻ� �Ա� ���� ��ô ���� �� ��� ���� �ı� һ���� �� ���� �� Ϊ �ܶ� �� Ľ������ �� �� �� ���� �� �� ���� �� ��һӡ�� ��� ȴ�� ���� ���� ��ʵ �� �� ��ϧ �� �Թ����� ��Ȼ �� �� �� ��ô �� ���� �� ���� �� ˵ ˫Ƥ�� ��� �޵� �� �� �� �� ��� �� �� ���� Ҫ �� �� û ��ô �� �� �� �Ƚ� �� ���� �� ���� ��ʳ �� �� ���� �� ���� ���� ���� �� ���� ԭζ �� �㹻 �ó� �� ���� �� �� ���� ��֦ ��¶ Ҳ �Ƽ� ��� ���� ���� �� ţ ���� �� ���� �� ���̶ܳ� �� ���� ���� �� �� ���� ���� ���� ���� �� �� ȥ ��ô ��� �� ��ȫ �Թ� ˵ �ó� �� Ҳ �� ʣ ����� �� ���� ���� ���� �� ���� �� ������ ֧�� �ǵ� �� �ֽ�,�ܺ�,һ��,��,518986,4,2017,8,0,2,391
������2,2017/8/27 10:05,sml-str40,���� ����� ʱ�� ȥ �� ���� ����Ϊ�� ���� �� ���� ȫ�� �� �ͳ� �� �쳣 �� ���� ����̬�� ���� ˵ �� �ǳ� �� �� �� �˽� �㶫 ���� ���� �� �� ����Ա ���� ˵�� ���� �� ̬�� Ҳ �� ���� ��ζ ���� ζ�� �� ���� �൱ ���� �� ˫Ƥ�� ��� �� ���� �ó� ��,�ǳ���,��,��,518986,4,2017,8,6,10,177
JOEY678,2017/8/27 2:06,sml-str40,�þ� û�� ���� ��� ���� ��Ʒ�� �� ���� ���� ��Զ���� ��ɽ�˺� �Ҹ� λ�� �� �� ���� �� ���� �� ������Ա Ҳ �� ��æ �� λ�� ţ ���� ��� ͦ�ó� ���� Ҳ �� ͦ �� �� �ǵ� ��ǰ �� ��� ���� �� ��Ǯ ���� �Ѿ� ��� �� �� һ�� Ҫ ��Ǯ �� ���� ϲ�� �� �п� �� �ص��� �� һ��,�ܺ�,��,��,518986,4,2017,8,6,2,184
С�ֵ�С��,2017/8/24 22:44,sml-str40,˫Ƥ�� �ð� ��һ�� �� ���� �� �� �� ���� ���� �ó� �� �� ���� ͧ ���� Ҳ ���� ���� ����,�ǳ���,�ǳ���,�ǳ���,518986,4,2017,8,3,22,40
���������2333,2017/8/24 22:16,sml-str40,һ�� �� �� ���� �� ��Ϊ ���� ̫�� ���� ���ò� ���� ��� �� Բ�� ���� Ҳ ���� �� ���� ���� ˫Ƥ�� �� ϲ�� ���� ���� �� �ڸ� ԭ�� �� ˫Ƥ�� �� �� ���� �� �ڸ� ���� �� ȴ �� �� �� ���� һ�� �� �о� ��ζ �޵� �� Ȼ�� ���� �� ��֭ ײ�� �� �ǵ� �� ֮ǰ �� �� һ�� �� ���� �� ��֭ ײ�� ��ȫ û�� ���� ���� ���� �� ���� �� �� ���� ���� ��ζ �� ���� ���� ����,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,8,3,22,201
alligatorpang,2017/8/23 15:56,sml-str40,ʳ�� ���� ���� ����Ա ̬�� �� �� ˵ ��,�ܺ�,��,��,518986,4,2017,8,2,15,15
̩ɽƽ����,2017/8/22 20:41,sml-str40,���� ��ʮ�� �� ��С�� �� �� ��ǰ ���� ˵ �� �� �� �� �� ��Ů ���� �� �� һ�� �� ǧ�� ���� �� �� ��� С �ް� �� �� �� ���� Ϊ�� ���� �� ����ô �� �� �� ��� �� �� ���� �� ���� ˫Ƥ�� �� �� �� ˦ ˫Ƥ�� û �ҵ� ���� �ѵ� �� �� ���� �� �� �� ˦ �� ��Բ �� �� �� ��֥�� �� ���� ���� ���� ���� ���� ��֪ ɶ ԭ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,8,1,20,195
������׷,2017/8/22 20:25,sml-str40,���� ţ�� ��Ʒ ר�� ��ʮ �� · �� �� �� �� ���� ��� �� ������ ������ ֮ǰ ���� �� �� ���ָ��� �� ���� Ҳ �ղ� �� �ܶ� �ó� �� �� ׼�� �� �� һ�� һ�� �β� ��һ�� ������ �� ����ȥ �� ���� ������ ţ�� ��Ʒ�� ���� �� �� �� ��· ���н� �� ���� �� ���� ͦ ���� �� �� �� �� ��� Ȼ�� żȻ ���� �� ��ȥ �� ���� ��� ���� �� ���� ·�� ���� �Ļ� �� �ʺ� ��ȥ ��� ���� ��Ϣ ��� ���� ���� �� �ر� �� Ҳ �� ֪�� �� ������ ���� �� �� һ�� �� �ο� ��Ϊ �� �� ���� �Թ��� ���� �� ���� û�� �ܶ� �� ���� ţ�� ζ ��� ���� ���� �� �� ֮�� �� �� �� �� �ر� �� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,8,1,20,297
����1106,2017/8/22 14:44,sml-str40,�ش� ���� �� ��˵ �� ���� �ϵ� �� ʵ�� ̫�� �� �Ŷ� �� �� �ſ� ��ȥ �� һ�� ��֭ ���� �� ζ�� ����Ա Ҳ �� ������ �� ���� ���� �� �� �� ��ô ���� �� ���� ���˵� �� ţ�� �� �� ţ��ͧ ���� ��ײ�� ���� ���� ˫Ƥ�� ��ײ�� �� ˫Ƥ�� �� �ó� ��ζ �� Ũ�� ţ�� �� �� �ܲ� ���� ͧ ������ ���� �ɻ� ��� һ�� ���� �Լ۱� �� �� �� ��,�ǳ���,��,��,518986,4,2017,8,1,14,209
guopeiishin,2017/8/22 13:26,sml-str40,��� ���� �� һ�� ��Ʒ�� �� �Լ� �� ս���� �� �� һ· �� �� �� ���� �˷� һ�� �� �� �Բ��� �� �� �� Ҭ֭ ˫Ƥ�� ���� �� ���� �� ���� �� �� ƴ ���� �� �Ժ� ���� ���� �� һ�� �� ���� �͹��� ζ�� �� ���� ���� û�� �� ���� ���� ���� ���� �� ζ�� �� ���� �� �� һ�� Ҳ ����,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,8,1,13,179
���¾���Ŭ������,2017/8/22 12:47,sml-str40,��ǰ �� ��ʱ�� ���� �� �� ��� �� ��ˮ �ܶ� �� �� ֵ�� �Ƽ� ���� ��ˮ ���� ���� һЩ ��ʳ �� ѡ ֵ�� �Ƽ�,�ܺ�,��,��,518986,4,2017,8,1,12,46
*ECHING��*,2017/8/22 1:59,sml-str40,˫Ƥ�� һ����� �� ϲ�� �� �ִ˲�ƣ ���� �� ˫Ƥ�� �� ���� �䷽ һֱ �� ģ�� ��δ �� ��Խ ��ϧ �� �� ��֦ ��¶ �� �� ���� �� �ò� �� ���� �� ���� ���� �� ���� �� ���� ���� �� �� ���� â�� �Ǹ� ��ˮ ��ɬ �ޱ� ��� �� �� θ�� �� ���� һ�� ֱ�� �� ֮,��,�ܺ�,�ǳ���,518986,4,2017,8,1,1,174
���ĳԵĵ�Della,2017/8/21 15:28,sml-str40,Ľ������ �Ƽ� ��� �� �� ˫Ƥ�� �� ��ײ �̳� �� ��ײ�� �� ���� ��ζ ��Ũ Ҭ֭ ���� ��ˬ ��� �Ƽ� �� �� �� û�� ��ô �� ���� ��� ̫ �ú� �� ���� �����Ƽ� �� ֮ǰ ������ �� ��ͨ �� ���� û�뵽 ��� �ú� ���� ���� ���� �� �� ���� ���� ţ ���� �ܴ� һ�� ţ�� ţ�� ţ�� ���� �� ζ�� �ܰ� ���� һ ��,�ǳ���,�ܺ�,��,518986,4,2017,8,0,15,198
�˲��������,2017/8/21 12:33,sml-str40,�� ���� �� �� ʱ�� ���� �� �� һ�� ���� ˫Ƥ�� �� һ�� �춹 ˫Ƥ�� ���� ��Ũ ֵ�� �Ƽ�,�ܺ�,��,��,518986,4,2017,8,0,12,37
vvlovesmile,2017/8/20 18:07,sml-str40,ζ�� �� ���� ���� һ�� ˫Ƥ�� �е� ̫�� ��,�ܺ�,��,��,518986,4,2017,8,6,18,18
С��ҵ�С����1,2017/8/20 17:00,sml-str40,ͧ ���� �� �� �ó� �춹 ˫Ƥ�� ���� ���� �� �� ��ζ ̫��,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,8,6,17,24
